key,value,comment,english
SKILL_ARMOR,"护甲","Skill node","Armor"
SKILL_ARMOR_AND_MASS,"护甲与质量","Skill node","Armor and Mass"
SKILL_MULTICRIT,"多重暴击","Skill node","Multicrit"
SKILL_DAMAGE_OVER_TIME,"持续伤害","Skill node","Damage over Time"
SKILL_PESTILENCE,"瘟疫","Skill node","Pestilence"
SKILL_DAMAGE_OVER_TIME_AND_TIME,"持续伤害与时间","Skill node","Damage over Time and Time"
SKILL_NECROBLAST,"死灵爆破","Skill node","Necroblast"
SKILL_EXPLOSIVE_NECROBLAST,"爆炸死灵爆破","Skill node","Explosive Necroblast"
SKILL_PLASMA_NECROBLAST,"等离子死灵爆破","Skill node","Plasma Necroblast"
SKILL_ELECTRIC_NECROBLAST,"电能死灵爆破","Skill node","Electric Necroblast"
SKILL_NUCLEAR_NECROBLAST,"核能死灵爆破","Skill node","Nuclear Necroblast"
SKILL_MINION_DAMAGE,"召唤物伤害","Skill node","Minion Damage"
SKILL_MINION_ARMOR,"召唤物护甲","Skill node","Minion Armor"
SKILL_RADIANT_ANNIHILATION,"辐光湮灭","Skill node","Radiant Annihilation"
SKILL_RADIATION_CHANCE,"辐射几率","Skill node","Radiation Chance"
SKILL_DASH_AND_ENERGY,"冲刺与能量","Skill node","Dash and Energy"
SKILL_ENGINE_DAMAGE,"引擎伤害","Skill node","Engine Damage"
SKILL_ENGINE_DAMAGE_AND_RECHARGE,"引擎伤害与充能","Skill node","Engine Damage and Recharge"
SKILL_DASH_RECHARGE,"冲刺充能","Skill node","Dash Recharge"
SKILL_THERMAL_DAMAGE_AND_ENERGY,"热能伤害与能量","Skill node","Thermal Damage and Energy"
SKILL_THERMAL_DAMAGE,"热能伤害","Skill node","Thermal Damage"
SKILL_EXPLOSIVE_DAMAGE,"爆炸伤害","Skill node","Explosive Damage"
SKILL_PLASMA_DAMAGE,"等离子伤害","Skill node","Plasma Damage"
SKILL_ELECTRIC_DAMAGE,"电能伤害","Skill node","Electric Damage"
SKILL_DEFLECTOR_SHIELD_AND_ENERGY,"偏转护盾与能量","Skill node","Deflector Shield and Energy"
SKILL_CRITICAL_STRIKE_CHANCE,"暴击几率","Skill node","Critical Strike Chance"
SKILL_CRITICAL_STRIKE_DAMAGE,"暴击伤害","Skill node","Critical Strike Damage"
SKILL_ATTACK_SPEED,"攻击速度","Skill node","Attack Speed"
SKILL_ATTACK_SPEED_AND_TIME,"攻击速度与时间","Skill node","Attack Speed and Time"
SKILL_REPAIR_ARMOR,"回复护甲","Skill node","Repair Armor"
SKILL_KINETIC_DAMAGE,"动能伤害","Skill node","Kinetic Damage"
SKILL_KINETIC_DAMAGE_AND_MASS,"动能伤害与质量","Skill node","Kinetic Damage and Mass"
SKILL_KINETIC_DAMAGE_AND_ATTACK_SPEED,"动能伤害与攻速","Skill node","Kinetic Damage and Attack Speed"
SKILL_NUCLEAR_DEFLECTION,"核能偏斜","Skill node","Nuclear Deflection"
SKILL_DODGE,"闪避","Skill node","Dodge"
SKILL_DODGE_AND_TIME,"闪避与时间","Skill node","Dodge and Time"
SKILL_DODGE_AND_ARMOR,"闪避与护甲","Skill node","Dodge and Armor"
SKILL_DODGE_AND_DEFLECTOR_SHIELD,"闪避与偏转护盾","Skill node","Dodge and Deflector Shield"
SKILL_PHANTOM,"幻影","Skill node","Phantom"
SKILL_ATTACK_SPEED_AND_VELOCITY,"攻击速度与行进速度","Skill node","Attack Speed and Velocity"
SKILL_VERSATILE_TIME,"多能时间","Skill node","Versatile Time"
SKILL_VERSATILE_MASS,"多能质量","Skill node","Versatile Mass"
SKILL_VERSATILE_ENERGY,"多能能量","Skill node","Versatile Energy"
SKILL_MACH_42,"马赫 42","Skill node","Mach 42"
SKILL_BASTION,"堡垒","Skill node","Bastion"
SKILL_REVITRON,"复航核心","Skill node","Revitron"
SKILL_AREA_DAMAGE,"范围伤害","Skill node","Area Damage"
SKILL_AREA_OF_EFFECT,"范围效果","Skill node","Area of Effect"
SKILL_GIGA_QUAKE,"千兆震荡","Skill node","Giga Quake"
SKILL_MINION_COMMANDER,"召唤物指挥官","Skill node","Minion Commander"
SKILL_NUCLEAR_DAMAGE,"核能伤害","Skill node","Nuclear Damage"
SKILL_FALLOUT,"放射性沉降物","Skill node","Fallout"
SKILL_TITAN_FIST,"泰坦之拳","Skill node","Titan Fist"
SKILL_PILE_OF_RUINS,"残骸堆栈","Skill node","Pile of Ruins"
SKILL_DEBRIS_CHANCE,"破片几率","Skill node","Debris Chance"
SKILL_DEBRIS_DAMAGE,"破片伤害","Skill node","Debris Damage"
SKILL_ARMOR_LEECH,"护甲汲取","Skill node","Armor Leech"
SKILL_ARMOR_INFUSION,"护甲灌注","Skill node","Armor Infusion"
SKILL_DASH_ON_HIT,"击中冲刺","Skill node","Dash on Hit"
SKILL_DASH_INFUSION,"冲刺灌注","Skill node","Dash Infusion"
SKILL_DANGER_ZONE,"危险区域","Skill node","Danger Zone"
SKILL_DEBRIS_WASTELAND,"破片荒原","Skill node","Debris Wasteland"
