key,value,comment
GLOSSARY_KINETIC,"Kinetik","Used to search and highlight Kinetic damage type in descriptions"
GLOSSARY_KINETIC_DESCRIPTION,"Kinetik-Schaden entsteht durch physische Einschläge.",""
GLOSSARY_EXPLOSIVE,"Explosiv","Used to search and highlight Explosive damage type in descriptions"
GLOSSARY_EXPLOSIVE_DESCRIPTION,"Explosiv-Schaden entsteht durch Flächeneffekte oder extreme Hitze.",""
GLOSSARY_PLASMA,"Plasma","Used to search and highlight Plasma damage type in descriptions"
GLOSSARY_PLASMA_DESCRIPTION,"Plasma-Schaden entsteht durch Laser oder andere hochenergetische Wellen.",""
GLOSSARY_ELECTRIC,"Elektro","Used to search and highlight Electric damage type in descriptions"
GLOSSARY_ELECTRIC_DESCRIPTION,"Elektro-Schaden entsteht durch Blitze oder Funken.",""
GLOSSARY_NUCLEAR,"Nuklear","Used to search and highlight Nuclear damage type in descriptions"
GLOSSARY_NUCLEAR_DESCRIPTION,"Nuklear-Schaden entsteht durch atomare Waffen oder Strahlung. Er umgeht Deflektorschilde.",""
GLOSSARY_THERMAL,"Thermal","Used to search and highlight Thermal damage type in descriptions"
GLOSSARY_THERMAL_DESCRIPTION,"{0}Thermal{1}-Schaden beinhaltet {2}Explosiv{3}-, {4}Plasma{5}- und {6}Elektro{7}-Schaden.\n\nWird Schaden von einem thermischen Schadenstyp umgewandelt, wirken Modifikatoren für {8}Thermal{9}-Schaden zu {10} ihres Werts.","{0-9}=color markers, {10}=percentage"
GLOSSARY_PIERCE,"Durchbohren|durchbohren|durchbohrt","Used as title for Glossary entry"
GLOSSARY_PIERCE_DESCRIPTION,"Projektile, die einen Gegner treffen und durchbohren, werden nicht entfernt. Sie fliegen weiter auf ihrer Bahn.","Used to as description for Glossary entry"
GLOSSARY_RANGE,"Reichweite",""
GLOSSARY_RANGE_DESCRIPTION,"Die Reichweite einer Waffe bestimmt, in welcher Entfernung Gegner erfasst und angegriffen werden können.",""
GLOSSARY_ATTRIBUTES,"Attributes","Used as title in Glossary"
GLOSSARY_MASS,"Masse","Used as title and search string in Glossary"
GLOSSARY_MASS_DESCRIPTION,"Jeder Punkt gewährt:\n\n{0} erhöhte Rüstung\n{1} mehr {2}Kinetik{3}-Schaden\n{4} verringerte Beschleunigung","Used as description for Mass\n{0}=increase armor, for instance 1%\n{1}=more damage, for instance 1%\n{2,3}=damage color marker\n{4}=increased acceleration, for instance 1%"
GLOSSARY_ENERGY,"Energie","Used as title and search string in Glossary"
GLOSSARY_ENERGY_DESCRIPTION,"Jeder Punkt gewährt:\n\n{0} erhöhtes Deflektorschild\n{1} schnellere Dash Aufladung\n{2} mehr {3}Thermal{4}-Schaden","Used as description for Energy\n{0}=increased deflector shield, for instance 1%\n{1}=faster dash recharge, for instance 1%\n{2}=more thermal damage, for instance 1%\n{3,4}=damage color marker"
